Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[34mkapacitor_1      |[0m ts=2021-01-22T23:31:05.372Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:31:05.367518395Z method=POST uri=/write?consistency=&db=telegraf&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=e5a2d6b5-5d09-11eb-80db-000000000000 duration=4.630504ms
[35minfluxdb_1       |[0m [httpd] 172.25.0.6 - - [22/Jan/2021:23:31:05 +0000] "POST /write?consistency=any&db=telegraf HTTP/1.1" 204 0 "-" "Telegraf/1.17.0 Go/1.15.5" e5a170b2-5d09-11eb-80b3-0242ac190003 24983
[34mkapacitor_1      |[0m ts=2021-01-22T23:31:06.362Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:31:06.359782581Z method=POST uri=/write?consistency=&db=udp&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=e63a3f06-5d09-11eb-80dc-000000000000 duration=2.841364ms
[36mchronograf_1     |[0m time="2021-01-22T23:31:09Z" level=info msg="Response: OK" component=server method=GET remote_addr="172.25.0.1:41658" response_time="34.6µs" status=200
[34mkapacitor_1      |[0m ts=2021-01-22T23:31:10.024Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:31:10.020724347Z method=POST uri=/write?consistency=&db=_internal&precision=ns&rp=monitor protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=e868dc97-5d09-11eb-80dd-000000000000 duration=3.411977ms
[34mkapacitor_1      |[0m ts=2021-01-22T23:31:10.080Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:31:10.080132987Z method=POST uri=/write?consistency=&db=firewall&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=e871ed36-5d09-11eb-80de-000000000000 duration=168.704µs
[35minfluxdb_1       |[0m [httpd] 192.168.0.1 - firewall [22/Jan/2021:23:31:10 +0000] "POST /write?db=firewall HTTP/1.1" 204 0 "-" "Telegraf/1.13.4" e871746e-5d09-11eb-80b4-0242ac190003 8838
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
